[Information]
QL5
V4.1
[InPatch]
IN PATCH,SOURCE,
CH 1,INPUT 1,
CH 2,INPUT 2,
CH 3,INPUT 3,
CH 4,INPUT 4,
CH 5,INPUT 5,
CH 6,INPUT 6,
CH 7,INPUT 7,
CH 8,INPUT 8,
CH 9,INPUT 9,
CH 10,INPUT 10,
CH 11,INPUT 11,
CH 12,INPUT 12,
CH 13,INPUT 13,
CH 14,INPUT 14,
CH 15,INPUT 15,
CH 16,INPUT 16,
CH 17,INPUT 17,
CH 18,INPUT 18,
CH 19,INPUT 19,
CH 20,INPUT 20,
CH 21,INPUT 21,
CH 22,INPUT 22,
CH 23,INPUT 23,
CH 24,INPUT 24,
CH 25,INPUT 25,
CH 26,INPUT 26,
CH 27,INPUT 27,
CH 28,INPUT 28,
CH 29,INPUT 29,
CH 30,INPUT 30,
CH 31,INPUT 31,
CH 32,INPUT 32,
CH 33,DANTE 1,
CH 34,DANTE 2,
CH 35,DANTE 3,
CH 36,DANTE 4,
CH 37,DANTE 5,
CH 38,DANTE 6,
CH 39,DANTE 7,
CH 40,DANTE 8,
CH 41,DANTE 9,
CH 42,DANTE 10,
CH 43,DANTE 11,
CH 44,DANTE 12,
CH 45,DANTE 13,
CH 46,DANTE 14,
CH 47,DANTE 15,
CH 48,DANTE 16,
CH 49,DANTE 17,
CH 50,DANTE 18,
CH 51,DANTE 19,
CH 52,DANTE 20,
CH 53,DANTE 21,
CH 54,DANTE 22,
CH 55,DANTE 23,
CH 56,DANTE 24,
CH 57,DANTE 25,
CH 58,DANTE 26,
CH 59,DANTE 27,
CH 60,DANTE 28,
CH 61,DANTE 29,
CH 62,DANTE 30,
CH 63,DANTE 31,
CH 64,DANTE 32,
STEREO INPUT 1L,FX 5A,
STEREO INPUT 1R,FX 5B,
STEREO INPUT 2L,FX 6A,
STEREO INPUT 2R,FX 6B,
STEREO INPUT 3L,FX 7A,
STEREO INPUT 3R,FX 7B,
STEREO INPUT 4L,FX 8A,
STEREO INPUT 4R,FX 8B,
STEREO INPUT 5L,NONE,
STEREO INPUT 5R,NONE,
STEREO INPUT 6L,NONE,
STEREO INPUT 6R,NONE,
STEREO INPUT 7L,NONE,
STEREO INPUT 7R,NONE,
STEREO INPUT 8L,NONE,
STEREO INPUT 8R,NONE,
INS CH 1,NONE,
INS CH 2,NONE,
INS CH 3,NONE,
INS CH 4,NONE,
INS CH 5,NONE,
